"Translation between MOD3 Outputs and PV names – generates read1400coils.substitutions",,,,,,,,,,
"IOC Offset",".DESC field","IOC PV Name","Meaning of 1 State","Meaning of 0 State","Modicon Output #","Alias",,,,
,,,,,,,,,,
0,"xx","Blank1769","One","Zero",1769,"MOD3:Coil1769:Read"
1,"xx","Blank1770","One","Zero",1770,"MOD3:Coil1770:Read"
2,"xx","Blank1771","One","Zero",1771,"MOD3:Coil1771:Read"
3,"xx","Blank1772","One","Zero",1772,"MOD3:Coil1772:Read"
4,"xx","Blank1773","One","Zero",1773,"MOD3:Coil1773:Read"
5,"xx","Blank1774","One","Zero",1774,"MOD3:Coil1774:Read"
6,"xx","Blank1775","One","Zero",1775,"MOD3:Coil1775:Read"
7,"xx","Blank1776","One","Zero",1776,"MOD3:Coil1776:Read"
8,"xx","Blank1777","One","Zero",1777,"MOD3:Coil1777:Read"
9,"xx","Blank1778","One","Zero",1778,"MOD3:Coil1778:Read"
10,"xx","Blank1779","One","Zero",1779,"MOD3:Coil1779:Read"
11,"xx","Blank1780","One","Zero",1780,"MOD3:Coil1780:Read"
12,"xx","Blank1781","One","Zero",1781,"MOD3:Coil1781:Read"
13,"xx","Blank1782","One","Zero",1782,"MOD3:Coil1782:Read"
14,"xx","Blank1783","One","Zero",1783,"MOD3:Coil1783:Read"
15,"xx","Blank1784","One","Zero",1784,"MOD3:Coil1784:Read"
16,"xx","Blank1785","One","Zero",1785,"MOD3:Coil1785:Read"
17,"xx","Blank1786","One","Zero",1786,"MOD3:Coil1786:Read"
18,"xx","Blank1787","One","Zero",1787,"MOD3:Coil1787:Read"
19,"xx","Blank1788","One","Zero",1788,"MOD3:Coil1788:Read"
20,"xx","Blank1789","One","Zero",1789,"MOD3:Coil1789:Read"
21,"xx","Blank1790","One","Zero",1790,"MOD3:Coil1790:Read"
22,"xx","Blank1791","One","Zero",1791,"MOD3:Coil1791:Read"
23,"xx","Blank1792","One","Zero",1792,"MOD3:Coil1792:Read"
24,"xx","Blank1793","One","Zero",1793,"MOD3:Coil1793:Read"
25,"xx","Blank1794","One","Zero",1794,"MOD3:Coil1794:Read"
26,"xx","Blank1795","One","Zero",1795,"MOD3:Coil1795:Read"
27,"xx","Blank1796","One","Zero",1796,"MOD3:Coil1796:Read"
28,"xx","Blank1797","One","Zero",1797,"MOD3:Coil1797:Read"
29,"xx","Blank1798","One","Zero",1798,"MOD3:Coil1798:Read"
30,"xx","Blank1799","One","Zero",1799,"MOD3:Coil1799:Read"
31,"xx","Blank1800","One","Zero",1800,"MOD3:Coil1800:Read"
32,"xx","Blank1801","One","Zero",1801,"MOD3:Coil1801:Read"
33,"xx","Blank1802","One","Zero",1802,"MOD3:Coil1802:Read"
34,"xx","Blank1803","One","Zero",1803,"MOD3:Coil1803:Read"
35,"xx","Blank1804","One","Zero",1804,"MOD3:Coil1804:Read"
36,"xx","Blank1805","One","Zero",1805,"MOD3:Coil1805:Read"
37,"xx","Blank1806","One","Zero",1806,"MOD3:Coil1806:Read"
38,"xx","Blank1807","One","Zero",1807,"MOD3:Coil1807:Read"
